#;ID_ALUNO;NOME_CURSO;COD_CURSO;VERSAO_CURSO;ANO;PERIODO;COD_DISCIPLINA;NOME_DISCILINA;CREDITOS;MEDIA_FINAL;SITUACAO;CH_PRATICA;CH_TEORICA;FORMA_INGRESSO;ANO_INGRESSO;FORMA_DE_SAIDA;ANO_EVASAO;PARTICIPACAO_PROJETOPESQUISA;PARTICIPACAO_PROJETOENSINO;PARTICIPACAO_PROJETOEXTENSAO;PORCENTAGEM_FREQUENCIA_AC
1;4E8F7D7F1EA8798FB1092419ADB07583;Geologia;IE02;IE02/1992;2015; 2° Semestre;IEG143;PETROGRAFIA SEDIMENTAR;3;;Matrícula;30;30;SISU - PPI1 (Esc. Pub., Renda até 1.5);2015;Sem Evasão;;-;-;-;-
2;92D32519AD4203E940DF9955B1E682FC;Geologia;IE02;IE02/1992;2015; 2° Semestre;IEG143;PETROGRAFIA SEDIMENTAR;3;;Matrícula;30;30;PSC - AC (Ampla Concorrência);2013;Sem Evasão;;-;-;-;-
3;E56A99AF1A82D3902221540F36778D85;Geologia;IE02;IE02/1992;2015; 2° Semestre;IEG143;PETROGRAFIA SEDIMENTAR;3;;Matrícula;30;30;PSC - Processo Seletivo Contínuo;2012;Sem Evasão;0;-;-;-;-
4;C302C6E874F05B57B1994CF19485E4D9;Física - Licenciatura;IE10;IE10/2005;2015; 2° Semestre;IEF815;FÍSICA GERAL III;6;;Trancado;;90;SISU - AC (Ampla Concorrência);2014;Sem Evasão;;-;-;-;-
5;B245853D4F162776A5D56BE1A086A959;Sistemas de Informação;IE15;IE15/2014;2015;Férias 2° Semestre;ICC421;TÓPICOS AVANÇADOS EM ENGENHARIA DE SOFTWARE;4;;Matrícula;;60;PSC - AC (Ampla Concorrência);2013;Sem Evasão;;-;-;-;-
6;618EEEE957859453E24FFE060715E81C;Sistemas de Informação;IE15;IE15/2014;2015;Férias 2° Semestre;ICC421;TÓPICOS AVANÇADOS EM ENGENHARIA DE SOFTWARE;4;;Matrícula;;60;PSC - Processo Seletivo Contínuo;2012;Sem Evasão;;-;-;-;-
7;BFD5A36798CDB90BF6417462F278324E;Sistemas de Informação;IE15;IE15/2014;2015;Férias 2° Semestre;ICC421;TÓPICOS AVANÇADOS EM ENGENHARIA DE SOFTWARE;4;;Matrícula;;60;PSC - AC (Ampla Concorrência);2014;Sem Evasão;;-;-;-;-
8;51A6998E65EE2AFB7664A80B4315490D;Sistemas de Informação;IE15;IE15/2014;2015;Férias 2° Semestre;ICC421;TÓPICOS AVANÇADOS EM ENGENHARIA DE SOFTWARE;4;;Matrícula;;60;SISU - AC (Ampla Concorrência);2013;Sem Evasão;;-;-;-;-
9;D4DED9456B7642977E7CF4107119FB02;Ciência da Computação;IE08;IE08/2001;2015;Férias 2° Semestre;ICC421;TÓPICOS AVANÇADOS EM ENGENHARIA DE SOFTWARE;4;;Matrícula;;60;PSM - Processo Seletivo Macro;2009;Sem Evasão;0;-;-;-;-
10;C4AF0AAFDB91F3E2261D1A626675B34C;Sistemas de Informação;IE15;IE15/2014;2015;Férias 2° Semestre;ICC421;TÓPICOS AVANÇADOS EM ENGENHARIA DE SOFTWARE;4;;Matrícula;;60;PSE - Reopção de Curso;2015;Sem Evasão;;-;-;-;-
11;159A0DD98F1FA5F8AB0A399637F523E4;Sistemas de Informação;IE15;IE15/2014;2015;Férias 2° Semestre;ICC421;TÓPICOS AVANÇADOS EM ENGENHARIA DE SOFTWARE;4;;Matrícula;;60;PSE - Reopção de Curso;2012;Sem Evasão;;-;-;-;-
12;80EBE76278CE8B7336BCCFEF9FC6DDBF;Sistemas de Informação;IE15;IE15/2014;2015;Férias 2° Semestre;ICC421;TÓPICOS AVANÇADOS EM ENGENHARIA DE SOFTWARE;4;;Matrícula;;60;SISU;2012;Sem Evasão;;-;-;-;-
13;1C4C85F9EE4B864C549C64D53DF6803B;Sistemas de Informação;IE15;IE15/2014;2015;Férias 2° Semestre;ICC421;TÓPICOS AVANÇADOS EM ENGENHARIA DE SOFTWARE;4;;Matrícula;;60;PSC - AC (Ampla Concorrência);2013;Sem Evasão;;-;-;-;-
